truck_age_years,odometer_km,engine_hours,avg_temp_7d,max_temp_7d,std_temp_7d,avg_oil_7d,min_oil_7d,avg_rpm_7d,avg_coolant_7d,avg_battery_7d,fault_codes_7d,fault_codes_30d,avg_kpl_30d,min_kpl_30d,kpl_trend,total_fallos,ratio_fallos,days_since_last_maint,total_downtime_days,km_recorridos_30d,temp_trend,oil_trend,fault_accel,overdue_maint,will_fail,truck_id
10.0,353104.0,4969.6,87.83952095808381,96.1,3.032315074146398,3.8849700598802412,2.83,1325.6586826347304,89.82814371257483,14.104131736526945,0,0,7.203333333333335,6.51,0.1875000000000009,0,0.0,43.0,0,11.700000000011642,-0.1397558152124816,-0.006392944292216374,0.0,0,0,1
10.0,90709.3,1408.9,88.00538922155691,94.0,2.682681123474159,3.8905389221556894,2.84,1262.7365269461077,90.04550898203594,14.179281437125747,0,0,7.0420000000000025,6.5,0.35000000000000053,0,0.0,1.0,0,11.0,-0.10226029165590944,-0.01667943667602234,0.0,0,0,2
4.0,487603.5,7922.0,104.58502994011974,118.6,5.881896144793302,3.2834730538922137,1.51,1332.5868263473053,94.59580838323345,14.186467065868257,4,18,6.587777777777777,4.6,-0.28000000000000114,3,0.5,11.0,18,11.200000000011642,0.34622604582219196,0.0014702722510437916,0.21052631578947367,0,1,3
3.0,395564.6,5407.4,87.40359281437127,94.0,2.8551347153575137,3.9651497005988006,2.84,1380.9820359281437,89.99401197604789,14.134910179640725,0,0,7.240666666666669,6.53,0.34750000000000103,0,0.0,40.0,0,11.300000000046566,-0.5332639311086211,0.029085722851930118,0.0,0,0,4
3.0,378798.4,5402.9,87.87604790419158,96.1,3.045996969771972,3.9151497005988034,2.83,1305.1497005988024,89.79820359281439,14.154670658682635,0,0,7.238222222222223,6.51,0.2425000000000006,0,0.0,49.0,0,11.099999999976717,-0.05232483572493152,-0.00907839397699517,0.0,0,0,5
10.0,139920.3,2098.8,88.14970059880237,96.1,3.2031963376116654,3.944610778443113,2.81,1229.7904191616767,90.16526946107787,14.137964071856281,0,0,7.185777777777775,6.5,-0.040000000000000924,0,0.0,15.0,0,11.0,0.056515619664594396,0.0302853264264229,0.0,0,0,6
7.0,141075.9,2097.9,87.47904191616774,95.6,3.228297927744689,3.9759281437125757,2.84,1285.1497005988024,90.25149700598803,14.191317365269468,0,0,7.294444444444443,6.51,0.3249999999999993,0,0.0,3.0,0,10.400000000008731,-0.648079085223003,0.0779309253537428,0.0,0,0,7
4.0,598234.9,9282.6,105.09700598802398,117.4,6.084757028043551,3.218502994011975,1.55,1237.2215568862275,94.81976047904188,14.117544910179639,0,17,6.480333333333333,4.68,0.9625000000000004,5,1.0,7.0,21,10.20000000006985,0.5344190617374664,-0.08693511447202829,0.0,0,1,8
7.0,542436.7,8101.2,104.33832335329348,117.4,5.768075168357716,3.2724550898203586,1.5,1312.0718562874251,94.7652694610778,14.11053892215568,2,14,6.236333333333333,4.6,0.3849999999999998,2,0.5,5.0,21,10.799999999988358,0.2874193199139512,0.09538972125290268,0.13333333333333333,0,1,9
3.0,299790.7,4387.7,87.69520958083832,95.8,3.17518253688796,3.9133532934131736,2.8,1304.4850299401198,90.45329341317363,14.169401197604783,0,0,7.242888888888888,6.5,-0.2525000000000004,0,0.0,15.0,0,11.0,-0.2990880547665995,0.018193349045999785,0.0,0,0,10
6.0,51763.4,864.3,88.23892215568866,95.5,2.92442663105262,3.9102994011976073,2.82,1296.0718562874251,89.99880239520954,14.132514970059884,0,0,7.201666666666668,6.58,-0.5175000000000001,0,0.0,9.0,0,11.099999999998545,0.08134218350504341,0.017754199528613235,0.0,0,0,11
5.0,278437.1,3846.5,88.37664670658684,96.5,2.9669047216659834,3.932634730538922,2.83,1301.5149700598802,90.0958083832336,14.159700598802393,0,0,7.372444444444445,6.5,-8.881784197001252e-16,0,0.0,6.0,0,11.799999999988358,0.2826272350986727,0.04042332581013319,0.0,0,0,12
6.0,278738.7,4013.4,87.90239520958086,95.1,3.1018446143453375,3.8594610778443155,2.8,1276.9580838323354,90.05029940119763,14.141317365269453,0,0,7.244222222222223,6.55,0.03500000000000014,0,0.0,14.0,0,10.800000000017462,0.12186669775898906,-0.01685324760770257,0.0,0,0,13
7.0,334618.7,4600.1,88.19461077844308,95.8,2.945166705962029,3.9934730538922176,2.82,1233.2814371257484,90.08922155688626,14.149760479041912,0,0,7.341333333333333,6.56,-0.16250000000000053,0,0.0,12.0,0,10.799999999988358,0.0410641859534735,0.11879989672949165,0.0,0,0,14
3.0,175701.9,2381.8,88.16407185628739,94.9,2.9717793452296,3.952934131736526,2.82,1334.059880239521,90.23113772455095,14.10766467065868,0,0,7.370888888888889,6.53,-0.15500000000000025,0,0.0,49.0,0,10.900000000023283,0.2533625377894282,0.019178916159336534,0.0,0,0,15
7.0,444591.3,6389.7,105.13832335329343,118.7,5.814447487213187,3.2119161676646706,1.51,1272.4251497005987,95.31197604790421,14.161976047904192,2,18,6.544222222222223,4.53,0.8374999999999995,5,0.8333333333333334,12.0,37,10.799999999988358,0.8693386523197972,-0.06167214944242261,0.10526315789473684,0,1,16
6.0,574662.4,8726.9,104.15928143712578,115.4,5.653234021535253,3.2521556886227554,1.54,1290.62874251497,95.80598802395208,14.099700598802398,4,18,6.353111111111111,4.56,0.22499999999999964,2,0.5,31.0,15,10.199999999953434,-0.2695085489660727,-0.01923513196138682,0.21052631578947367,0,1,17
10.0,433916.7,6462.1,104.77784431137721,116.9,5.332627476857947,3.3050299401197596,1.51,1286.4131736526947,95.08502994011968,14.140419161676643,8,19,6.271111111111111,4.51,0.14000000000000057,2,0.3333333333333333,2.0,22,11.100000000034925,0.007468789819498056,0.056504209938953665,0.4,0,1,18
9.0,203975.4,3074.0,88.2407185628743,96.4,2.9879306553263385,3.8428143712574885,2.83,1281.562874251497,90.18502994011973,14.176347305389227,0,0,7.302222222222222,6.52,0.7575000000000003,0,0.0,21.0,0,11.099999999976717,0.23877141405648672,-0.05658757589133012,0.0,0,0,19
5.0,396614.4,6471.7,87.95808383233535,94.6,2.8436852328929065,3.8553892215568877,2.81,1386.6047904191616,90.09221556886227,14.14335329341318,0,0,7.317333333333333,6.58,-0.18499999999999872,0,0.0,7.0,0,11.5,0.08812555695288893,-0.08242719012600563,0.0,0,0,20
5.0,523458.2,8779.5,104.92514970059882,116.9,5.462288219962093,3.2667664670658665,1.51,1310.556886227545,94.33413173652693,14.133233532934137,6,11,5.971000000000001,4.51,0.6050000000000013,5,0.8333333333333334,23.0,35,11.100000000034925,0.24378669642636908,0.04111973549423942,0.5,0,1,21
4.0,145855.0,2509.7,87.9658682634731,96.6,3.064443825304124,3.871796407185627,2.8,1323.748502994012,90.0868263473054,14.156167664670663,0,0,7.232333333333331,6.51,-0.057500000000000995,0,0.0,8.0,0,11.10000000000582,0.08088912578185159,-0.01777243843328824,0.0,0,0,22
5.0,60765.2,914.6,88.23892215568861,96.7,3.165778046307428,3.8646706586826354,2.82,1321.0718562874251,90.07544910179644,14.177544910179645,0,0,7.143666666666665,6.56,-0.08250000000000135,0,0.0,20.0,0,11.299999999999272,0.140869304506424,-0.02221390320888128,0.0,0,0,23
10.0,515139.9,7029.9,103.9616766467066,116.2,5.731268457835197,3.2122155688622764,1.53,1305.2994011976048,95.60838323353293,14.171377245508982,1,7,6.168222222222223,4.57,0.7099999999999991,4,0.8,21.0,24,10.399999999965075,-0.6644707802753658,0.04330040891790832,0.125,0,1,24
4.0,553640.6,8842.7,104.14011976047902,116.1,5.5453884007967815,3.2373652694610784,1.55,1198.8982035928143,95.20239520958077,14.139940119760482,7,18,6.108000000000001,4.57,-0.3199999999999994,1,0.25,5.0,13,10.79999999993015,-0.17531834800497847,0.0048757006154591664,0.3684210526315789,0,1,25
5.0,224967.9,3207.8,87.67604790419162,97.9,3.2756901154766034,3.9086227544910175,2.8,1325.7245508982037,90.0137724550898,14.109520958083833,0,0,7.166666666666665,6.61,0.48249999999999993,0,0.0,27.0,0,11.200000000011642,-0.33160160902119173,-0.00553579905557422,0.0,0,0,26
4.0,552873.6,7491.8,104.83952095808384,115.7,5.596825241258174,3.1452694610778456,1.51,1283.5808383233532,94.33592814371262,14.116227544910181,3,12,5.935555555555554,4.51,0.1974999999999998,4,0.6666666666666666,10.0,26,11.0,0.19056407352189808,-0.12699757647431031,0.23076923076923078,0,1,27
7.0,224996.8,3138.2,87.83353293413178,96.7,3.0838993228617855,3.950479041916167,2.81,1309.4191616766468,89.55988023952101,14.134431137724548,0,0,7.177333333333334,6.51,0.04750000000000032,0,0.0,14.0,0,10.700000000011642,-0.12641143304483649,0.03887959824440079,0.0,0,0,28
8.0,256808.8,4066.7,88.14191616766466,96.9,3.094015392001443,3.8603592814371246,2.8,1331.4311377245508,90.03113772455094,14.155149700598807,0,0,7.370333333333334,6.58,-0.027499999999999858,0,0.0,16.0,0,11.5,0.22272284360347783,-0.05009968935564313,0.0,0,0,29
6.0,224825.0,3574.0,87.99880239520961,97.8,3.059982439983319,3.901976047904193,2.84,1323.7784431137725,89.79640718562874,14.1643113772455,0,0,7.201333333333333,6.5,-0.48249999999999993,0,0.0,29.0,0,11.10000000000582,-0.051128063761169074,0.017177716888893357,0.0,0,0,30
5.0,426599.6,7324.6,104.67964071856277,117.2,5.466244045642744,3.161437125748503,1.52,1246.3233532934132,95.50778443113772,14.125748502994009,6,17,6.275333333333334,4.51,-0.6725000000000003,2,0.6666666666666666,31.0,13,11.099999999976717,0.09897312468240216,-0.05885494657416679,0.3333333333333333,0,1,31
9.0,224701.0,3956.8,88.21497005988026,96.2,3.1425304197186716,3.8335928143712583,2.8,1238.7245508982037,90.08502994011978,14.217664670658682,0,0,7.171111111111111,6.5,0.21750000000000025,0,0.0,3.0,0,11.0,0.266847667668884,-0.033152665461843256,0.0,0,0,32
10.0,321027.1,5239.0,88.15868263473054,97.2,2.879073761468045,3.86,2.81,1291.005988023952,89.68802395209578,14.172634730538922,0,0,7.140888888888887,6.5,-0.3324999999999996,0,0.0,43.0,0,11.600000000034925,0.0927577390421277,-0.03301808066759504,0.0,0,0,33
